access,astar,full-frame
1,621582,8758
2,33254,395
3,3399,21
4,3090,4
5,872,2
6,392,1
7,528,1
8,323,0
9,290,0
10,243,0
11,184,0
12,189,0
13,130,0
14,128,1
15,122,1
16,123,1
17,246,0
18,382,1
19,585,1
20,832,2
21,907,0
22,863,0
23,793,0
24,632,2
25,458,0
26,309,1
27,219,0
28,157,0
29,142,0
30,143,0
31,167,0
32,189,0
33,161,0
34,181,0
35,209,0
36,196,0
37,170,0
38,181,0
39,160,0
40,123,1
41,97,0
42,76,0
43,57,0
44,70,1
45,69,0
46,49,0
47,56,0
48,43,0
49,39,0
50,44,0
51,32,0
52,35,0
53,37,0
54,27,0
55,24,0
56,37,0
57,28,0
58,24,0
59,39,0
60,25,0
61,33,0
62,32,0
63,32,0
64,20,0
65,16,0
66,11,0
67,17,0
68,19,0
69,19,0
70,21,0
71,28,0
72,22,0
73,14,0
74,25,0
75,19,0
76,15,0
77,20,0
78,16,0
79,11,0
80,23,0
81,16,0
82,11,0
83,15,0
84,12,0
85,8,0
86,15,0
87,12,0
88,7,0
89,20,0
90,5,0
91,4,0
92,12,0
93,11,0
94,14,0
95,13,0
96,4,0
97,14,0
98,6,0
99,5,0
100,7,0
101,7,0
102,4,0
103,9,0
104,18,0
105,8,0
106,8,0
107,6,0
108,1,0
109,5,0
110,4,0
111,7,0
112,5,0
113,6,25
114,7,211
115,8,673
116,2,1295
117,6,2603
118,7,4688
119,2,6493
120,4,8196
121,1,8786
122,7,10024
123,7,9882
124,3,8494
125,3,6963
126,9,5806
127,3,4501
128,4,3172
129,7,2842
130,4,2373
131,2,2373
132,2,2392
133,7,2319
134,2,2442
135,5,2132
136,3,2182
137,2,1798
138,3,1967
139,2,1758
140,8,1629
141,3,1507
142,3,1471
143,6,1387
144,4,1421
145,4,1431
146,2,1285
147,6,1361
148,3,1197
149,3,1288
150,3,1268
151,5,1128
152,5,1101
153,3,1142
154,1,933
155,4,1102
156,3,1108
157,4,1086
158,2,932
159,2,835
160,4,778
161,1,743
162,3,868
163,1,834
164,2,912
165,5,885
166,3,765
167,2,789
168,0,711
169,1,694
170,2,883
171,2,746
172,0,984
173,2,829
174,6,874
175,5,957
176,2,868
177,1,698
178,1,670
179,1,834
180,3,818
181,1,704
182,0,703
183,3,684
184,0,556
185,0,839
186,1,727
187,1,628
188,2,696
189,0,563
190,1,586
191,1,537
192,1,456
193,1,623
194,3,537
195,1,516
196,2,600
197,2,576
198,1,655
199,1,685
200,2,589
201,2,497
202,3,462
203,2,455
204,3,601
205,0,539
206,1,614
207,1,678
208,1,618
209,4,569
210,7,526
211,0,548
212,3,616
213,3,596
214,6,559
215,3,548
216,0,463
217,1,589
218,4,501
219,2,477
220,0,508
221,0,429
222,2,355
223,1,294
224,2,476
225,0,550
226,0,427
227,2,554
228,2,574
229,0,485
230,1,416
231,4,551
232,2,408
233,1,394
234,1,378
235,1,389
236,2,363
237,2,352
238,1,401
239,3,483
240,3,405
241,3,414
242,1,449
243,3,375
244,4,501
245,6,368
246,3,335
247,6,258
248,1,338
249,2,347
250,1,252
251,2,361
252,0,397
253,2,337
254,1,421
255,0,417
256,0,360
257,1,391
258,1,412
259,1,320
260,0,317
261,1,369
262,1,272
263,0,260
264,0,333
265,0,294
266,0,285
267,0,278
268,1,305
269,1,280
270,0,360
271,0,281
272,2,276
273,0,277
274,0,317
275,0,306
276,1,333
277,0,226
278,0,282
279,0,277
280,1,283
281,1,212
282,0,326
283,0,303
284,1,389
285,0,250
286,0,243
287,0,277
288,0,328
289,1,295
290,0,332
291,1,275
292,1,300
293,2,231
294,0,260
295,1,270
296,1,306
297,0,286
298,0,298
299,0,357
300,0,277
301,1,359
302,0,280
303,1,278
304,1,286
305,0,294
306,1,255
307,2,465
308,0,333
309,1,371
310,0,267
311,0,212
312,1,248
313,0,258
314,0,264
315,1,215
316,0,284
317,0,254
318,0,292
319,0,297
320,0,269
321,0,351
322,0,240
323,0,239
324,0,222
325,0,293
326,0,253
327,1,244
328,0,184
329,0,172
330,0,209
331,0,252
332,0,284
333,2,197
334,0,270
335,0,244
336,0,288
337,0,252
338,0,162
339,0,228
340,1,230
341,1,222
342,1,255
343,0,223
344,0,261
345,2,202
346,1,206
347,1,180
348,1,218
349,0,155
350,1,153
351,1,244
352,0,308
353,1,140
354,0,140
355,0,137
356,1,208
357,0,237
358,0,172
359,0,156
360,0,212
361,0,242
362,0,308
363,1,287
364,0,236
365,0,197
366,0,226
367,0,270
368,0,223
369,0,154
370,0,182
371,0,177
372,2,177
373,1,196
374,1,263
375,0,220
376,0,215
377,0,162
378,0,159
379,0,211
380,0,183
381,0,176
382,0,202
383,0,265
384,1,254
385,0,182
386,0,161
387,1,256
388,1,300
389,0,230
390,0,298
391,0,165
392,1,155
393,1,186
394,0,204
395,0,232
396,1,155
397,1,219
398,2,155
399,3,157
400,1,148
401,1,119
402,2,119
403,1,139
404,0,131
405,0,139
406,0,148
407,0,140
408,0,140
409,0,185
410,0,193
411,0,172
412,0,225
413,1,177
414,1,205
415,0,184
416,1,208
417,0,156
418,0,134
419,0,148
420,1,163
421,0,167
422,1,218
423,0,103
424,0,113
425,0,169
426,1,202
427,0,161
428,0,63
429,0,106
430,0,124
431,0,80
432,1,140
433,0,191
434,0,174
435,0,138
436,1,148
437,1,163
438,0,157
439,0,160
440,0,195
441,1,202
442,0,189
443,0,176
444,0,135
445,0,180
446,0,234
447,0,133
448,0,168
449,0,187
450,0,117
451,0,204
452,0,121
453,0,95
454,1,123
455,1,136
456,0,124
457,0,118
458,0,126
459,0,190
460,0,200
461,0,95
462,0,67
463,0,124
464,0,123
465,0,188
466,0,174
467,0,141
468,0,148
469,0,114
470,0,174
471,1,90
472,1,71
473,1,162
474,0,127
475,0,110
476,0,154
477,1,111
478,0,103
479,0,133
480,0,177
481,0,148
482,0,127
483,0,148
484,0,95
485,0,153
486,0,100
487,0,132
488,0,81
489,0,148
490,0,99
491,0,105
492,0,116
493,0,112
494,0,105
495,0,137
496,0,167
497,0,159
498,0,121
499,0,79
500,0,97
501,0,74
502,0,134
503,0,109
504,0,166
505,0,63
506,0,169
507,1,149
508,0,169
509,0,177
510,0,158
511,0,112
512,1,146
513,0,122
514,0,104
515,0,101
516,1,111
517,0,49
518,0,66
519,0,53
520,0,49
521,0,54
522,0,83
523,0,92
524,0,75
525,0,88
526,1,77
527,0,117
528,0,91
529,1,65
530,0,74
531,0,98
532,0,104
533,1,86
534,1,111
535,0,98
536,0,130
537,0,136
538,0,126
539,0,147
540,0,155
541,0,158
542,0,142
543,0,93
544,0,77
545,0,37
546,0,98
547,0,112
548,0,117
549,0,108
550,0,87
551,1,112
552,0,87
553,1,78
554,0,99
555,0,106
556,1,118
557,0,84
558,0,126
559,0,91
560,0,87
561,0,73
562,1,116
563,3,140
564,1,182
565,4,178
566,2,157
567,0,85
568,0,60
569,3,72
570,3,126
571,2,126
572,1,102
573,0,102
574,1,111
575,3,99
576,0,125
577,1,91
578,0,135
579,0,88
580,0,79
581,0,69
582,1,89
583,0,103
584,0,123
585,0,115
586,0,55
587,0,37
588,0,79
589,0,54
590,0,78
591,0,75
592,0,41
593,0,73
594,0,100
595,0,82
596,0,36
597,0,81
598,0,38
599,0,58
600,1,56
601,0,73
602,1,102
603,0,62
604,0,90
605,0,94
606,0,71
607,1,55
608,0,59
609,0,38
610,0,21
611,0,109
612,1,87
613,1,66
614,0,51
615,1,32
616,0,53
617,0,61
618,0,44
619,0,66
620,0,106
621,0,66
622,0,81
623,0,50
624,1,49
625,0,67
626,0,82
627,0,55
628,0,88
629,0,48
630,0,58
631,0,55
632,0,46
633,0,69
634,0,54
635,0,29
636,0,54
637,1,58
638,0,45
639,0,44
640,0,55
641,0,59
642,0,63
643,0,53
644,0,77
645,0,48
646,0,69
647,0,47
648,0,45
649,0,33
650,0,32
651,0,80
652,0,55
653,0,53
654,0,43
655,0,29
656,0,19
657,0,36
658,0,61
659,0,39
660,0,39
661,0,38
662,0,36
663,0,57
664,1,49
665,1,30
666,0,45
667,0,20
668,0,14
669,0,40
670,0,47
671,0,41
672,0,38
673,0,47
674,0,16
675,1,20
676,0,41
677,0,26
678,0,26
679,0,19
680,0,81
681,0,76
682,0,48
683,0,36
684,0,5
685,0,19
686,0,33
687,0,56
688,0,66
689,0,61
690,0,53
691,0,77
692,0,57
693,0,37
694,0,53
695,0,85
696,0,45
697,0,49
698,0,37
699,0,64
700,1,61
701,0,25
702,0,47
703,0,39
704,0,57
705,0,52
706,0,92
707,0,66
708,1,17
709,0,3
710,0,33
711,0,28
712,0,24
713,0,49
714,0,46
715,0,56
716,0,40
717,0,37
718,0,42
719,0,48
720,0,63
721,0,23
722,1,87
723,0,55
724,0,16
725,0,54
726,0,22
727,0,40
728,1,37
729,0,22
730,0,73
731,0,70
732,0,80
733,0,40
734,0,45
735,0,40
736,0,12
737,0,9
738,0,29
739,0,46
740,0,30
741,0,22
742,0,35
743,0,25
744,0,52
745,0,42
746,0,39
747,0,26
748,0,15
749,0,18
750,0,24
751,0,25
752,0,30
753,0,25
754,0,35
755,0,21
756,0,17
757,0,34
758,0,37
759,0,19
760,0,20
761,0,16
762,0,37
763,0,18
764,0,25
765,0,20
766,0,22
767,0,27
768,0,29
769,0,13
770,0,15
771,0,9
772,0,5
773,1,21
774,0,9
775,0,25
776,0,15
777,0,10
778,0,4
779,0,17
780,0,26
781,0,23
782,0,37
783,0,18
784,0,6
785,0,24
786,0,40
787,0,35
788,0,22
789,0,35
790,0,35
791,0,36
792,0,60
793,0,34
794,0,15
795,0,31
796,0,59
797,0,81
798,0,59
799,0,63
800,0,29
801,0,19
802,0,47
803,0,58
804,0,34
805,0,20
806,0,13
807,0,51
808,1,68
809,0,26
810,0,36
811,0,22
812,0,14
813,0,24
814,0,31
815,0,60
816,0,43
817,0,26
818,0,24
819,0,41
820,0,18
821,0,18
822,0,25
823,0,9
824,0,11
825,0,18
826,0,46
827,0,43
828,0,28
829,0,40
830,0,22
831,0,40
832,0,54
833,0,44
834,0,50
835,0,53
836,0,54
837,0,31
838,0,48
839,0,40
840,0,32
841,1,48
842,0,57
843,0,22
844,0,44
845,0,32
846,0,18
847,0,17
848,0,36
849,0,57
850,0,19
851,0,13
852,0,14
853,0,25
854,0,36
855,0,18
856,0,12
857,0,35
858,1,27
859,0,32
860,0,22
861,0,35
862,0,17
863,0,12
864,0,53
865,0,28
866,0,7
867,0,37
868,0,16
869,1,5
870,0,5
871,0,17
872,0,23
873,0,26
874,0,39
875,0,27
876,0,16
877,0,15
878,0,5
879,0,28
880,0,17
881,0,18
882,0,2
883,0,2
884,0,8
885,0,31
886,0,42
887,0,47
888,0,27
889,0,21
890,0,28
891,0,5
892,0,6
893,0,18
894,0,6
895,0,40
896,0,45
897,0,25
898,0,43
899,0,13
900,0,31
901,0,29
902,0,9
903,0,20
904,0,7
905,0,25
906,0,17
907,0,9
908,0,5
909,0,10
910,0,11
911,0,26
912,0,29
913,0,45
914,0,52
915,0,13
916,0,19
917,0,44
918,0,26
919,0,8
920,0,15
921,0,32
922,0,13
923,0,29
924,1,18
925,0,13
926,0,22
927,0,34
928,1,25
929,0,10
930,0,23
931,0,30
932,0,45
933,0,8
934,0,13
935,0,16
936,0,3
937,0,24
938,0,24
939,0,28
940,0,25
941,0,18
942,0,22
943,0,6
944,0,19
945,0,10
946,0,9
947,0,19
948,0,12
949,0,8
950,0,3
951,0,21
952,0,8
953,0,20
954,0,19
955,0,18
956,0,19
957,0,21
958,0,24
959,0,63
960,0,71
961,0,51
962,0,12
963,0,9
964,0,27
965,0,10
966,0,19
967,0,22
968,0,28
969,0,31
970,0,31
971,0,10
972,0,17
973,0,13
974,0,22
975,0,27
976,0,47
977,0,9
978,0,39
979,0,18
980,0,22
981,0,31
982,0,15
983,0,20
984,0,14
985,0,39
986,0,14
987,0,17
988,0,26
989,0,16
990,0,19
991,0,13
992,0,5
993,0,11
994,0,16
995,0,7
996,0,30
997,0,16
998,0,12
999,0,20
1000,0,15
1001,0,12
1002,0,6
1003,0,21
1004,0,24
1005,0,11
1006,0,24
1007,0,12
1008,0,11
1009,0,24
1010,0,19
1011,0,21
1012,0,31
1013,0,36
1014,0,10
1015,0,14
1016,0,39
1017,0,9
1018,0,14
1019,0,8
1020,0,36
1021,0,6
1022,0,8
1023,0,16
1024,9,6100
