access,capacity0,capacity1,reuse distance for all0,reuse distance for all1,eviction0,eviction1
1,302,621203,2472,185,8907,0
2,53,32134,1977,108,397,0
3,4,3228,1455,20,21,0
4,3,3199,1539,3,4,0
5,0,866,1587,2,2,0
6,1,395,1584,1,1,0
7,5,512,1206,1,1,0
8,2,344,1023,0,0,0
9,1,273,1011,0,0,0
10,0,240,777,0,0,0
11,2,183,762,0,0,0
12,0,183,546,0,0,0
13,0,157,471,0,0,0
14,0,174,519,1,1,0
15,0,219,480,1,1,0
16,0,275,288,1,1,0
17,0,409,351,0,0,0
18,0,544,270,1,1,0
19,0,708,288,1,1,0
20,0,923,282,2,2,0
21,0,895,411,0,0,0
22,0,833,348,0,0,0
23,0,677,345,0,0,0
24,0,443,231,2,2,0
25,0,283,219,0,0,0
26,0,233,177,1,1,0
27,0,209,318,0,0,0
28,0,178,498,0,0,0
29,0,152,375,0,0,0
30,0,144,309,0,0,0
31,0,163,315,0,0,0
32,0,155,405,0,0,0
33,0,167,288,0,0,0
34,0,178,249,0,0,0
35,0,202,267,0,0,0
36,0,186,216,0,0,0
37,0,151,195,0,0,0
38,0,164,201,0,0,0
39,0,129,219,0,0,0
40,0,108,258,1,1,0
41,0,89,288,0,0,0
42,0,52,294,0,0,0
43,0,74,294,0,0,14091
44,0,63,633,1,1,289689
45,0,50,690,0,0,8361
46,0,44,684,0,0,6087
47,0,44,1869,0,0,5850
48,0,47,2625,0,0,5316
49,0,31,2514,0,0,4725
50,0,39,2586,0,0,4461
51,0,36,2373,0,0,4215
52,0,26,2241,0,0,3975
53,0,39,2139,0,0,3807
54,0,24,1959,0,0,3621
55,0,29,1911,0,0,3450
56,0,31,1620,0,0,3486
57,0,34,1791,0,0,3324
58,0,20,1644,0,0,3435
59,0,39,1425,0,0,3396
60,0,30,1338,0,0,3291
61,0,26,1185,0,0,3192
62,0,26,1071,0,0,3090
63,0,18,1068,0,0,3078
64,0,21,1041,0,0,2973
65,0,22,843,0,0,2871
66,0,12,879,0,0,2697
67,0,22,792,0,0,2562
68,0,21,756,0,0,2652
69,0,14,717,0,0,2418
70,0,20,660,0,0,2391
71,0,24,594,0,0,2091
72,0,20,627,0,0,2160
73,0,16,585,0,0,2019
74,0,19,570,0,0,2016
75,0,22,540,0,0,1917
76,0,21,504,0,0,1878
77,0,16,498,0,0,1830
78,0,14,477,0,0,1764
79,0,11,441,0,0,1710
80,0,21,489,0,0,1599
81,0,14,417,0,0,1596
82,0,10,420,0,0,1596
83,0,12,435,0,0,1383
84,0,13,303,0,0,1557
85,0,12,363,0,0,1320
86,0,10,324,0,0,1488
87,0,15,309,0,0,1335
88,0,10,291,0,0,1341
89,0,11,264,0,0,1272
90,0,6,291,0,0,1302
91,0,8,282,0,0,1239
92,0,9,318,0,0,1296
93,0,13,249,0,0,1206
94,0,15,267,0,0,1317
95,0,8,219,0,0,1020
96,0,9,303,0,0,1179
97,0,11,201,0,0,1083
98,0,7,228,0,0,1071
99,0,8,213,0,0,1014
100,0,7,225,0,0,969
101,0,10,261,0,0,1077
102,0,9,195,0,0,897
103,0,12,207,0,0,1107
104,0,14,204,0,0,918
105,0,6,300,0,0,978
106,0,8,246,0,0,954
107,0,6,222,0,0,960
108,0,2,165,0,0,888
109,0,4,216,0,0,885
110,0,3,210,0,0,951
111,0,7,228,0,0,885
112,0,9,219,0,0,807
113,0,4,192,0,0,807
114,0,8,192,0,15,816
115,0,5,180,0,129,789
116,0,5,204,0,438,855
117,0,5,147,0,997,753
118,0,6,177,0,2001,768
119,0,3,153,0,3769,774
120,0,7,132,0,5320,774
121,0,1,162,0,6510,765
122,0,5,150,0,7850,717
123,0,4,153,0,8483,726
124,0,3,168,0,7728,717
125,0,2,141,0,6607,753
126,0,8,159,0,5491,684
127,0,3,141,0,4229,795
128,0,6,84,0,3245,666
129,0,7,138,0,2710,720
130,0,5,150,0,1999,657
131,0,4,144,0,2062,690
132,0,2,132,0,1856,627
133,0,6,135,0,1803,627
134,0,3,123,0,2016,627
135,0,7,150,0,1865,627
136,0,2,144,0,1827,600
137,0,4,114,0,1670,630
138,0,3,141,0,1584,588
139,0,7,132,0,1566,612
140,0,8,102,0,1458,567
141,0,4,123,0,1328,588
142,0,1,90,0,1392,558
143,0,2,93,0,1229,567
144,0,2,102,0,1174,516
145,0,2,141,0,1275,549
146,0,5,102,0,1133,528
147,0,6,66,0,1306,516
148,0,2,90,0,1069,510
149,0,7,114,0,1160,534
150,0,4,90,0,1032,435
151,0,2,63,0,915,456
152,0,4,117,0,900,426
153,0,1,96,0,1029,462
154,0,2,120,0,878,447
155,0,6,93,0,989,420
156,0,1,96,0,970,384
157,0,3,108,0,1062,372
158,0,3,84,0,907,366
159,0,2,84,0,736,378
160,0,3,60,0,670,327
161,0,0,54,0,677,357
162,0,3,63,0,695,315
163,0,5,63,0,701,342
164,0,3,51,0,772,294
165,0,3,90,0,739,291
166,0,0,69,0,601,264
167,0,1,81,0,771,291
168,0,1,87,0,685,255
169,0,1,72,0,638,285
170,0,2,81,0,666,264
171,0,0,63,0,618,228
172,0,2,78,0,753,225
173,0,2,75,0,750,240
174,0,3,81,0,803,189
175,0,3,72,0,828,213
176,0,1,78,0,754,150
177,0,0,69,0,727,207
178,0,0,60,0,611,141
179,0,1,84,0,723,198
180,0,2,48,0,762,171
181,0,0,54,0,590,219
182,0,1,51,0,561,195
183,0,1,51,0,634,201
184,0,2,48,0,553,180
185,0,0,54,0,555,147
186,0,2,57,0,616,162
187,0,2,57,0,666,204
188,0,3,54,0,645,144
189,0,0,72,0,570,177
190,0,2,27,0,565,141
191,0,1,57,0,470,153
192,0,1,60,0,414,150
193,0,1,63,0,496,138
194,0,2,21,0,542,153
195,0,2,54,0,446,144
196,0,4,57,0,523,144
197,0,0,36,0,578,165
198,0,1,75,0,445,132
199,0,0,57,0,535,159
200,0,3,39,0,500,132
201,0,1,57,0,497,153
202,0,1,30,0,458,129
203,0,1,36,0,405,165
204,0,2,51,0,441,120
205,0,0,45,0,530,135
206,0,2,42,0,498,120
207,0,1,72,0,508,135
208,0,1,42,0,520,123
209,0,5,48,0,467,102
210,0,7,39,0,519,105
211,0,1,36,0,507,120
212,0,3,51,0,610,102
213,0,0,48,0,537,111
214,0,7,54,0,481,84
215,0,2,21,0,546,111
216,0,1,45,0,425,78
217,0,1,39,0,468,108
218,0,5,45,0,487,87
219,0,1,54,0,470,111
220,0,1,45,0,505,90
221,0,1,60,0,433,114
222,0,1,60,0,331,96
223,0,1,24,0,349,102
224,0,2,36,0,349,141
225,0,2,54,0,437,99
226,0,2,33,0,405,117
227,0,1,33,0,434,75
228,0,2,42,0,600,120
229,0,0,39,0,532,78
230,0,1,33,0,407,114
231,0,1,24,0,469,81
232,0,1,33,0,356,90
233,0,0,48,0,351,90
234,0,1,57,0,292,87
235,0,1,45,0,296,84
236,0,2,21,0,381,51
237,0,1,33,0,342,114
238,0,2,30,0,345,57
239,0,4,36,0,433,84
240,0,3,27,0,444,102
241,0,2,12,0,318,60
242,0,1,24,0,325,81
243,0,5,48,0,376,60
244,0,5,27,0,456,60
245,0,4,21,0,359,54
246,0,2,18,0,302,48
247,0,6,33,0,247,78
248,0,1,27,0,256,48
249,0,2,24,0,399,75
250,0,2,21,0,336,45
251,0,0,24,0,280,63
252,0,0,27,0,318,51
253,0,2,21,0,306,48
254,0,0,27,0,327,33
255,0,0,15,0,421,60
256,0,1,30,0,336,63
257,0,0,36,0,369,57
258,0,0,36,0,410,30
259,0,1,21,0,328,45
260,0,0,24,0,326,39
261,0,2,30,0,329,39
262,0,0,21,0,230,39
263,0,0,30,0,196,24
264,0,0,18,0,246,42
265,0,0,21,0,245,45
266,0,0,27,0,286,36
267,0,1,21,0,284,45
268,0,1,18,0,278,27
269,0,0,18,0,277,42
270,0,0,27,0,265,36
271,0,1,12,0,289,36
272,0,1,33,0,233,45
273,0,0,24,0,221,30
274,0,0,12,0,221,42
275,0,0,27,0,232,21
276,0,1,27,0,248,36
277,0,0,30,0,239,36
278,0,0,33,0,212,33
279,0,0,51,0,317,36
280,0,2,18,0,312,57
281,0,0,27,0,218,30
282,0,1,18,0,254,54
283,0,1,18,0,231,36
284,0,0,12,0,324,33
285,0,0,21,0,257,60
286,0,0,6,0,212,42
287,0,0,18,0,207,54
288,0,0,24,0,213,39
289,0,0,24,0,268,42
290,0,1,27,0,297,30
291,0,0,27,0,243,30
292,0,2,39,0,284,30
293,0,3,33,0,179,45
294,0,0,15,0,195,24
295,0,0,30,0,188,30
296,0,1,21,0,286,15
297,0,0,24,0,293,30
298,0,0,6,0,218,15
299,0,0,12,0,369,27
300,0,0,15,0,238,24
301,0,0,27,0,308,30
302,0,1,15,0,265,36
303,0,1,18,0,257,36
304,0,0,9,0,271,39
305,0,2,18,0,281,21
306,0,1,30,0,238,21
307,0,1,9,0,352,15
308,0,0,24,0,290,45
309,0,1,21,0,306,12
310,0,0,18,0,314,39
311,0,0,18,0,304,18
312,0,0,24,0,172,30
313,0,0,6,0,280,21
314,0,0,12,0,209,33
315,0,1,18,0,243,18
316,0,0,27,0,212,36
317,0,0,18,0,236,33
318,0,0,12,0,225,24
319,0,0,12,0,253,33
320,0,0,9,0,241,30
321,0,0,18,0,324,15
322,0,0,15,0,229,39
323,0,0,15,0,201,21
324,0,0,21,0,186,30
325,0,1,18,0,208,24
326,0,0,9,0,216,27
327,0,0,21,0,219,21
328,0,0,12,0,224,27
329,0,0,15,0,169,30
330,0,0,15,0,174,30
331,0,0,27,0,244,39
332,0,1,15,0,307,15
333,0,1,12,0,200,30
334,0,1,6,0,166,42
335,0,0,24,0,153,18
336,0,0,24,0,221,36
337,0,0,18,0,220,18
338,0,0,21,0,207,21
339,0,1,9,0,222,18
340,0,2,15,0,217,30
341,0,1,6,0,212,18
342,0,0,9,0,221,27
343,0,0,27,0,189,18
344,0,0,9,0,233,12
345,0,2,15,0,252,15
346,0,0,18,0,186,12
347,0,0,27,0,179,18
348,0,1,24,0,206,24
349,0,0,18,0,182,21
350,0,0,15,0,182,30
351,0,1,12,0,170,33
352,0,0,6,0,264,24
353,0,1,27,0,157,30
354,0,1,15,0,133,24
355,0,0,9,0,112,15
356,0,0,12,0,175,18
357,0,0,21,0,217,30
358,0,0,18,0,222,12
359,0,0,27,0,146,24
360,0,0,12,0,124,9
361,0,1,15,0,237,18
362,0,0,15,0,262,27
363,0,0,15,0,300,24
364,0,0,12,0,258,15
365,0,0,6,0,202,15
366,0,2,6,0,206,15
367,0,0,9,0,238,18
368,0,0,3,0,196,21
369,0,0,9,0,180,21
370,0,0,21,0,190,15
371,0,0,6,0,166,9
372,0,1,9,0,198,15
373,0,0,6,0,120,15
374,0,1,18,0,233,15
375,0,0,3,0,186,24
376,0,0,6,0,164,18
377,0,0,9,0,230,30
378,0,0,15,0,169,21
379,0,0,6,0,194,24
380,0,0,24,0,131,30
381,0,0,9,0,163,21
382,0,1,9,0,181,18
383,0,0,15,0,199,15
384,0,1,15,0,207,30
385,0,0,9,0,204,15
386,0,1,24,0,133,21
387,0,0,15,0,153,24
388,0,0,9,0,257,18
389,0,0,21,0,217,24
390,0,0,6,0,232,18
391,0,0,21,0,182,21
392,0,3,3,0,187,15
393,0,0,15,0,181,30
394,0,2,6,0,163,9
395,0,1,18,0,195,15
396,0,3,12,0,189,12
397,0,1,9,0,198,21
398,0,0,6,0,161,18
399,0,1,18,0,154,21
400,0,2,3,0,168,18
401,0,0,12,0,134,36
402,0,1,12,0,129,6
403,0,0,9,0,82,18
404,0,0,9,0,83,12
405,0,0,12,0,159,18
406,0,1,9,0,143,12
407,0,0,15,0,84,27
408,0,0,9,0,121,12
409,0,0,15,0,145,24
410,0,0,0,0,168,3
411,0,0,12,0,146,21
412,0,0,6,0,141,9
413,0,0,6,0,148,12
414,0,0,12,0,147,9
415,0,2,12,0,220,15
416,0,0,3,0,177,6
417,0,0,0,0,157,18
418,0,0,3,0,147,15
419,0,1,6,0,133,9
420,0,0,9,0,170,15
421,0,0,15,0,137,6
422,0,0,15,0,244,21
423,0,0,24,0,120,9
424,0,0,3,0,124,21
425,0,0,9,0,135,18
426,0,1,6,0,184,18
427,0,0,12,0,122,30
428,0,1,21,0,128,24
429,0,0,15,0,114,15
430,0,0,0,0,101,15
431,0,0,12,0,71,21
432,0,0,6,0,113,18
433,0,1,9,0,151,12
434,0,1,9,0,114,12
435,0,1,21,0,111,18
436,0,0,6,0,149,15
437,0,0,12,0,143,6
438,0,0,9,0,116,21
439,0,0,12,0,180,0
440,0,1,9,0,144,12
441,0,0,9,0,132,12
442,0,0,3,0,140,21
443,0,0,3,0,141,15
444,0,1,6,0,118,15
445,0,0,9,0,78,27
446,0,0,9,0,207,15
447,0,0,0,0,139,18
448,0,0,9,0,144,36
449,0,0,3,0,171,9
450,0,0,0,0,167,24
451,0,0,3,0,145,24
452,0,0,3,0,117,12
453,0,0,9,0,117,15
454,0,0,9,0,100,27
455,0,0,9,0,85,9
456,0,0,15,0,140,9
457,0,0,6,0,102,12
458,0,0,18,0,108,27
459,0,0,3,0,146,6
460,0,0,6,0,170,30
461,0,0,0,0,174,9
462,0,0,6,0,61,18
463,0,0,9,0,111,9
464,0,0,9,0,98,12
465,0,0,12,0,89,3
466,0,0,12,0,152,6
467,0,0,0,0,178,12
468,0,0,9,0,125,12
469,0,0,6,0,126,18
470,0,0,6,0,129,9
471,0,2,3,0,103,18
472,0,1,6,0,109,9
473,0,0,0,0,114,6
