access,capacity0,capacity1,reuse distance for all0,reuse distance for all1,eviction0,eviction1
474,0,1,6,0,109,21
475,0,0,6,0,90,27
476,0,0,6,0,141,18
477,0,0,9,0,92,18
478,0,0,12,0,106,6
479,0,0,6,0,109,15
480,0,0,6,0,128,15
481,0,0,9,0,152,9
482,0,0,0,0,108,3
483,0,0,9,0,131,15
484,0,0,0,0,108,9
485,0,0,21,0,98,18
486,0,0,3,0,68,12
487,0,0,6,0,90,9
488,0,0,0,0,101,6
489,0,0,9,0,124,6
490,0,0,3,0,115,21
491,0,0,12,0,119,12
492,0,0,3,0,102,9
493,0,0,3,0,103,24
494,0,0,3,0,106,9
495,0,0,12,0,103,12
496,0,0,6,0,160,12
497,0,0,3,0,156,24
498,0,0,6,0,95,12
499,0,0,9,0,79,12
500,0,0,6,0,81,18
501,0,0,6,0,69,24
502,0,0,6,0,123,15
503,0,0,6,0,101,15
504,0,0,9,0,133,12
505,0,0,6,0,82,15
506,0,1,6,0,107,15
507,0,0,3,0,123,12
508,0,0,9,0,102,21
509,0,0,3,0,149,12
510,0,0,0,0,193,21
511,0,1,6,0,145,12
512,0,0,0,0,155,15
513,0,0,0,0,147,21
514,0,0,0,0,68,9
515,0,1,3,0,83,21
516,0,0,3,0,133,9
517,0,0,0,0,83,15
518,0,0,15,0,59,12
519,0,0,3,0,43,12
520,0,1,0,0,59,3
521,0,1,6,0,59,15
522,0,0,12,0,81,15
523,0,0,9,0,107,9
524,0,0,3,0,75,9
525,0,0,3,0,71,15
526,0,0,12,0,106,12
527,0,0,6,0,75,15
528,0,1,3,0,80,18
529,0,0,6,0,82,9
530,0,0,15,0,61,21
531,0,0,18,0,91,12
532,0,0,3,0,68,15
533,0,1,6,0,101,15
534,0,0,0,0,109,15
535,0,0,3,0,60,12
536,0,0,6,0,78,6
537,0,0,9,0,100,18
538,0,0,3,0,127,6
539,0,0,6,0,108,18
540,0,0,18,0,158,6
541,0,0,9,0,149,12
542,0,0,12,0,143,18
543,0,1,6,0,107,9
544,0,0,3,0,97,6
545,0,0,6,0,61,21
546,0,0,9,0,97,3
547,0,0,6,0,105,15
548,0,0,9,0,115,15
549,0,1,3,0,122,6
550,0,0,6,0,88,6
551,0,0,15,0,89,15
552,0,0,6,0,62,12
553,0,0,12,0,98,12
554,0,0,18,0,69,9
555,0,0,6,0,105,12
556,0,1,9,0,64,12
557,0,0,6,0,106,24
558,0,0,15,0,117,15
559,0,0,9,0,107,6
560,0,0,0,0,69,9
561,0,1,6,0,76,0
562,0,1,3,0,99,9
563,0,2,6,0,132,9
564,0,2,0,0,135,9
565,0,6,6,0,142,9
566,0,0,0,0,151,6
567,0,2,0,0,103,9
568,0,1,0,0,93,9
569,0,3,9,0,61,9
570,0,2,3,0,117,9
571,0,0,3,0,108,9
572,0,1,0,0,123,12
573,0,1,3,0,78,6
574,0,1,3,0,63,15
575,0,2,0,0,110,12
576,0,0,6,0,98,15
577,0,0,3,0,78,9
578,0,0,3,0,161,9
579,0,0,3,0,87,21
580,0,1,6,0,116,21
581,0,0,3,0,65,9
582,0,0,3,0,90,15
583,0,0,0,0,83,6
584,0,0,0,0,131,3
585,0,0,0,0,106,3
586,0,0,6,0,99,9
587,0,0,0,0,79,12
588,0,0,3,0,59,12
589,0,0,9,0,67,12
590,0,0,0,0,70,6
591,0,0,3,0,75,12
592,0,0,3,0,83,6
593,0,0,3,0,72,12
594,0,0,6,0,94,9
595,0,0,3,0,109,6
596,0,0,3,0,70,12
597,0,0,0,0,43,6
598,0,0,6,0,51,9
599,0,0,3,0,62,0
600,0,2,3,0,48,12
601,0,0,3,0,48,6
602,0,0,9,0,58,15
603,0,0,0,0,70,3
604,0,0,12,0,46,6
605,0,1,0,0,88,12
606,0,0,0,0,57,0
607,0,0,3,0,65,18
608,0,0,18,0,68,6
609,0,0,9,0,50,15
610,0,0,3,0,44,0
611,0,1,12,0,82,12
612,0,0,3,0,80,3
613,0,1,6,0,46,9
614,0,1,6,0,25,3
615,0,0,0,0,58,12
616,0,0,0,0,70,3
617,0,0,6,0,28,12
618,0,0,3,0,35,9
619,0,0,3,0,44,3
620,0,0,3,0,74,9
621,0,0,3,0,67,12
622,0,0,0,0,99,0
623,0,0,0,0,47,0
624,0,0,3,0,48,9
625,0,0,6,0,42,0
626,0,0,3,0,101,12
627,0,0,3,0,58,3
628,0,0,6,0,54,12
629,0,0,3,0,66,0
630,0,0,3,0,75,6
631,0,0,6,0,45,12
632,0,0,0,0,35,9
633,0,0,6,0,60,9
634,0,0,0,0,65,6
635,0,2,3,0,89,9
636,0,0,0,0,50,12
637,0,0,6,0,60,18
638,0,0,0,0,21,6
639,0,0,3,0,19,6
640,0,0,0,0,49,18
641,0,0,0,0,76,3
642,0,0,0,0,74,9
643,0,0,0,0,55,6
644,0,0,6,0,80,6
645,0,0,3,0,59,3
646,0,0,3,0,37,3
647,0,0,3,0,74,0
648,0,0,0,0,55,12
649,0,0,6,0,17,6
650,0,0,0,0,54,0
651,0,0,0,0,57,0
652,0,0,0,0,79,3
653,0,0,6,0,79,0
654,0,0,3,0,67,9
655,0,0,3,0,45,0
656,0,0,0,0,35,6
657,0,0,3,0,47,3
658,0,0,0,0,25,0
659,0,0,6,0,38,9
660,0,0,6,0,63,3
661,0,0,0,0,43,3
662,0,1,3,0,60,9
663,0,1,0,0,84,6
664,0,0,9,0,74,3
665,0,0,0,0,40,0
666,0,0,3,0,37,3
667,0,0,3,0,16,6
668,0,0,0,0,11,6
669,0,0,6,0,35,0
670,0,0,3,0,38,9
671,0,0,3,0,52,3
672,0,0,0,0,61,12
673,0,0,3,0,42,3
674,0,0,3,0,34,0
675,0,1,0,0,11,6
676,0,0,0,0,35,3
677,0,0,3,0,40,0
678,0,0,0,0,35,6
679,0,0,0,0,19,6
680,0,0,0,0,47,12
681,0,0,0,0,65,3
682,0,0,0,0,53,12
683,0,0,0,0,79,3
684,0,0,3,0,28,3
685,0,0,0,0,10,0
686,0,0,0,0,35,9
687,0,0,0,0,41,3
688,0,0,0,0,63,9
689,0,0,3,0,61,6
690,0,0,0,0,61,0
691,0,0,6,0,45,3
692,0,0,0,0,104,3
693,0,0,0,0,35,3
694,0,0,3,0,65,0
695,0,0,6,0,43,0
696,0,0,0,0,35,0
697,0,0,0,0,37,6
698,0,1,3,0,57,0
699,0,0,3,0,45,3
700,0,0,0,0,56,3
701,0,0,3,0,36,3
702,0,0,0,0,33,3
703,0,0,0,0,30,3
704,0,0,0,0,22,3
705,0,0,3,0,30,0
706,0,1,0,0,52,9
707,0,0,0,0,74,3
708,0,0,3,0,36,3
709,0,0,0,0,20,9
710,0,0,0,0,22,12
711,0,0,3,0,6,6
712,0,0,6,0,32,6
713,0,0,3,0,33,6
714,0,0,0,0,33,3
715,0,0,0,0,58,3
716,0,0,3,0,55,3
717,0,0,0,0,55,0
718,0,0,3,0,35,0
719,0,0,0,0,54,3
720,0,1,6,0,80,0
721,0,0,0,0,50,0
722,0,0,0,0,50,0
723,0,0,3,0,24,0
724,0,0,0,0,19,39
725,0,0,3,0,28,3
726,0,1,3,0,13,0
727,0,0,3,0,60,9
728,0,0,3,0,24,3
729,0,0,3,0,9,9
730,0,0,0,0,31,3
731,0,0,0,0,42,6
732,0,0,0,0,64,6
733,0,0,0,0,46,3
734,0,0,0,0,18,6
735,0,0,0,0,20,9
736,0,0,0,0,24,12
737,0,0,0,0,16,6
738,0,0,3,0,20,3
739,0,0,0,0,43,6
740,0,0,6,0,30,3
741,0,0,6,0,18,3
742,0,0,3,0,43,0
743,0,0,6,0,22,9
744,0,0,0,0,55,0
745,0,0,0,0,61,3
746,0,0,0,0,20,9
747,0,0,3,0,5,6
748,0,0,0,0,11,6
749,0,0,0,0,17,3
750,0,0,0,0,22,6
751,0,0,3,0,24,3
752,0,0,0,0,21,3
753,0,0,6,0,46,3
754,0,0,3,0,50,9
755,0,0,0,0,14,3
756,0,0,0,0,13,3
757,0,0,0,0,23,3
758,0,0,0,0,53,0
759,0,0,3,0,39,6
760,0,0,3,0,7,15
761,0,0,9,0,13,6
762,0,0,0,0,10,3
763,0,0,0,0,14,12
764,0,0,0,0,25,3
765,0,0,0,0,18,0
766,0,0,0,0,16,6
767,0,0,0,0,10,6
768,0,0,0,0,26,9
769,0,0,0,0,22,6
770,0,0,3,0,15,6
771,0,0,0,0,15,0
772,0,0,3,0,21,3
773,0,0,6,0,31,12
774,0,0,6,0,7,12
775,0,0,0,0,19,9
776,0,0,0,0,10,3
777,0,0,0,0,5,12
778,0,0,3,0,11,3
779,0,0,3,0,27,9
780,0,0,0,0,10,3
781,0,0,0,0,33,9
782,0,0,0,0,13,3
783,0,0,3,0,18,0
784,0,0,3,0,13,9
785,0,0,0,0,27,6
786,0,0,3,0,26,3
787,0,0,0,0,39,18
788,0,0,0,0,31,6
789,0,0,0,0,29,9
790,0,0,3,0,40,9
791,0,0,3,0,19,9
792,0,0,0,0,52,6
793,0,0,0,0,23,0
794,0,0,0,0,17,6
795,0,0,3,0,8,0
796,0,0,6,0,36,3
797,0,0,0,0,42,3
798,0,0,3,0,75,6
799,0,0,0,0,44,0
800,0,0,3,0,37,3
801,0,0,0,0,40,6
802,0,1,3,0,54,3
803,0,0,0,0,27,0
804,0,0,0,0,37,3
805,0,0,0,0,32,6
806,0,0,0,0,19,0
807,0,0,3,0,49,0
808,0,0,3,0,44,3
809,0,0,0,0,33,3
810,0,0,0,0,33,0
811,0,0,0,0,18,6
812,0,0,3,0,21,0
813,0,0,6,0,27,0
814,0,0,9,0,30,0
815,0,0,6,0,42,0
816,0,0,0,0,25,0
817,0,0,0,0,2,0
818,0,0,3,0,24,0
819,0,0,0,0,26,6
820,0,0,0,0,20,9
821,0,0,3,0,19,3
822,0,0,0,0,42,0
823,0,0,3,0,28,0
824,0,0,3,0,7,0
825,0,0,0,0,10,0
826,0,0,3,0,19,3
827,0,0,3,0,26,0
828,0,0,0,0,34,0
829,0,0,0,0,34,3
830,0,0,0,0,36,0
831,0,0,0,0,9,0
832,0,0,0,0,29,3
833,0,0,0,0,75,3
834,0,0,0,0,51,30
835,0,0,0,0,62,147
836,0,0,0,0,38,42
837,0,0,3,0,52,609
838,0,0,0,0,49,54
839,0,0,3,0,17,51
840,0,0,3,0,33,66
841,0,1,0,0,68,87
842,0,0,0,0,51,54
843,0,0,3,0,20,57
844,0,0,0,0,73,45
845,0,0,6,0,20,54
846,0,0,0,0,1,54
847,0,0,0,0,7,63
848,0,0,0,0,20,57
849,0,0,0,0,60,45
850,0,0,3,0,30,51
851,0,0,0,0,17,42
852,0,0,0,0,5,42
853,0,0,0,0,10,39
854,0,0,0,0,24,51
855,0,0,0,0,24,27
856,0,0,3,0,11,51
857,0,0,0,0,34,42
858,0,0,0,0,23,30
859,0,1,0,0,27,45
860,0,0,0,0,33,21
861,0,0,0,0,21,39
862,0,0,0,0,13,18
863,0,0,0,0,11,36
864,0,0,0,0,53,42
865,0,0,3,0,38,36
866,0,0,0,0,9,39
867,0,0,0,0,23,21
868,0,0,0,0,9,39
869,0,0,0,0,25,24
870,0,0,0,0,23,15
871,0,0,3,0,5,21
872,0,0,0,0,7,24
873,0,1,0,0,21,27
874,0,0,0,0,18,30
875,0,0,0,0,29,39
876,0,0,0,0,8,33
877,0,0,0,0,21,30
878,0,0,0,0,5,42
879,0,0,0,0,21,27
880,0,0,0,0,13,48
881,0,0,0,0,16,42
882,0,0,0,0,14,42
883,0,0,0,0,2,42
884,0,0,0,0,6,42
885,0,0,0,0,4,39
886,0,0,0,0,9,33
887,0,0,0,0,12,30
888,0,0,0,0,30,27
889,0,0,0,0,32,30
890,0,0,0,0,4,33
891,0,0,0,0,10,27
892,0,0,6,0,2,18
893,0,0,0,0,13,36
894,0,0,0,0,6,27
895,0,0,0,0,34,42
896,0,0,0,0,30,15
897,0,0,3,0,21,30
898,0,0,0,0,30,42
899,0,0,0,0,22,27
900,0,0,0,0,32,27
901,0,0,3,0,18,24
902,0,0,0,0,14,30
903,0,0,3,0,2,30
904,0,0,0,0,11,24
905,0,0,0,0,10,39
906,0,0,0,0,15,33
907,0,0,0,0,10,36
908,0,0,0,0,13,45
909,0,0,0,0,14,21
910,0,0,0,0,4,36
911,0,0,0,0,9,27
912,0,0,3,0,8,33
913,0,0,0,0,53,33
914,0,0,0,0,34,33
915,0,0,0,0,16,24
916,0,0,0,0,10,33
917,0,0,0,0,23,36
918,0,1,0,0,15,24
919,0,0,0,0,4,33
920,0,0,0,0,16,24
921,0,0,0,0,16,30
922,0,0,0,0,7,21
923,0,0,0,0,23,30
924,0,0,0,0,3,66
925,0,0,0,0,5,30
926,0,0,0,0,24,24
927,0,0,0,0,5,24
928,0,0,3,0,35,12
929,0,0,0,0,11,21
930,0,1,0,0,6,12
931,0,0,3,0,10,30
932,0,0,3,0,13,24
933,0,0,0,0,12,12
934,0,0,0,0,19,30
935,0,0,0,0,1,24
936,0,0,0,0,10,18
937,0,0,0,0,27,18
938,0,0,0,0,22,12
939,0,0,0,0,24,24
940,0,0,0,0,32,18
941,0,0,0,0,5,15
942,0,0,3,0,4,33
943,0,0,0,0,15,15
944,0,0,0,0,26,27
945,0,0,0,0,14,12
946,0,0,0,0,5,21
947,0,0,0,0,24,12
948,0,0,0,0,15,24
949,0,0,0,0,4,15
950,0,0,0,0,4,24
951,0,0,0,0,2,9
952,0,0,0,0,13,12
953,0,0,0,0,11,15
954,0,0,0,0,19,21
955,0,0,0,0,24,3
956,0,0,0,0,22,24
957,0,0,3,0,7,21
958,0,0,0,0,6,18
959,0,0,0,0,24,18
960,0,0,0,0,31,12
961,0,0,0,0,37,15
962,0,0,0,0,40,18
963,0,0,0,0,14,12
964,0,0,0,0,25,15
965,0,0,0,0,7,12
966,0,0,0,0,23,24
967,0,0,0,0,24,9
968,0,0,0,0,11,9
969,0,0,0,0,18,15
970,0,0,0,0,14,3
971,0,0,3,0,9,15
972,0,0,0,0,5,12
973,0,0,0,0,9,21
974,0,0,0,0,20,9
975,0,0,0,0,17,18
976,0,0,0,0,29,21
977,0,0,0,0,24,18
978,0,0,0,0,23,12
979,0,0,3,0,19,18
980,0,0,0,0,17,9
981,0,0,0,0,10,6
982,0,0,0,0,27,15
983,0,0,0,0,18,12
984,0,0,0,0,16,12
985,0,0,0,0,11,12
986,0,0,0,0,16,24
987,0,0,0,0,7,15
988,0,0,0,0,23,15
989,0,0,0,0,24,9
990,0,0,0,0,21,21
991,0,0,0,0,25,6
992,0,0,0,0,7,0
993,0,0,0,0,9,9
994,0,0,0,0,9,6
995,0,0,0,0,15,12
996,0,0,0,0,16,6
997,0,0,0,0,39,9
998,0,0,0,0,8,9
999,0,0,0,0,28,21
1000,0,0,0,0,14,99
1001,0,0,0,0,6,21
1002,0,0,0,0,21,33
1003,0,0,0,0,16,18
1004,0,0,0,0,31,27
1005,0,0,3,0,5,21
1006,0,0,0,0,7,12
1007,0,0,0,0,3,21
1008,0,0,0,0,4,30
1009,0,0,0,0,11,6
1010,0,0,0,0,10,18
1011,0,0,0,0,21,18
1012,0,0,0,0,16,27
1013,0,0,0,0,37,12
1014,0,0,0,0,11,81
1015,0,0,0,0,27,36
1016,0,0,3,0,32,45
1017,0,0,0,0,8,33
1018,0,0,0,0,14,60
1019,0,0,0,0,3,42
1020,0,0,3,0,22,51
1021,0,0,0,0,11,45
1022,0,0,0,0,16,42
1023,0,0,0,0,10,30
1024,0,9,144,0,5454,6243
